Hurdle Model PT

Call:
model.avg(object = gmod_views_pt)

Component model call: 
hurdle(formula = <35 unique values>, data 
     = model_df, na.action = na.fail, dist = 
     negbin)

Component models: 
1/2/3/4/5/7/9/10/12/13/15/16/17/18   -1340.75
1/2/3/4/6/7/8/9/12/13/15/16/17/18    -1339.83
1/2/3/4/7/8/9/12/13/14/15/16/17/18   -1340.88
1/2/3/4/6/7/9/12/13/14/15/16/17/18   -1339.86
1/2/3/4/7/9/11/12/13/14/15/16/17/18  -1340.95
1/2/3/4/7/8/9/11/12/13/15/16/17/18   -1340.98
1/2/3/4/6/7/9/11/12/13/15/16/17/18   -1339.96
1/3/4/7/9/12/13/14/15/16/17/18       -1343.09
1/3/4/5/7/9/12/13/14/15/16/17/18     -1342.05
1/3/4/5/6/7/9/12/13/15/16/17/18      -1341.06
1/2/3/4/7/8/9/10/12/13/15/16/17/18   -1341.07
1/2/3/4/7/9/10/12/13/14/15/16/17/18  -1341.09
1/2/3/4/6/7/9/10/12/13/15/16/17/18   -1340.05
1/3/4/6/7/9/12/13/15/16/17/18        -1342.15
1/3/4/7/9/11/12/13/15/16/17/18       -1343.19
1/3/4/5/7/9/11/12/13/15/16/17/18     -1342.15
1/3/4/7/8/9/12/13/15/16/17/18        -1343.21
1/2/3/4/7/9/10/11/12/13/15/16/17/18  -1341.15
1/3/4/7/9/10/12/13/15/16/17/18       -1343.28
1/3/4/5/7/9/10/12/13/15/16/17/18     -1342.25
1/3/4/5/7/8/9/12/13/15/16/17/18      -1342.32
1/2/3/4/5/6/7/9/12/13/14/15/16/17/18 -1339.26
                                        AICc
1/2/3/4/7/9/12/13/15/16/17/18        2735.92
1/2/3/4/5/7/9/12/13/15/16/17/18      2736.81
1/2/3/4/7/9/12/13/14/15/16/17/18     2737.43
1/2/3/4/7/8/9/12/13/15/16/17/18      2737.44
1/2/3/4/6/7/9/12/13/15/16/17/18      2737.49
1/2/3/4/7/9/11/12/13/15/16/17/18     2737.63
1/3/4/7/9/12/13/15/16/17/18          2737.71
1/3/4/5/7/9/12/13/15/16/17/18        2737.71
1/2/3/4/7/9/10/12/13/15/16/17/18     2737.82
1/2/3/4/5/7/9/12/13/14/15/16/17/18   2738.32
1/2/3/4/5/6/7/9/12/13/15/16/17/18    2738.37
1/2/3/4/5/7/9/11/12/13/15/16/17/18   2738.52
1/2/3/4/5/7/8/9/12/13/15/16/17/18    2738.69
1/2/3/4/5/7/9/10/12/13/15/16/17/18   2738.70
1/2/3/4/6/7/8/9/12/13/15/16/17/18    2738.94
1/2/3/4/7/8/9/12/13/14/15/16/17/18   2738.95
1/2/3/4/6/7/9/12/13/14/15/16/17/18   2739.00
1/2/3/4/7/9/11/12/13/14/15/16/17/18  2739.09
1/2/3/4/7/8/9/11/12/13/15/16/17/18   2739.16
1/2/3/4/6/7/9/11/12/13/15/16/17/18   2739.20
1/3/4/7/9/12/13/14/15/16/17/18       2739.21
1/3/4/5/7/9/12/13/14/15/16/17/18     2739.22
1/3/4/5/6/7/9/12/13/15/16/17/18      2739.32
1/2/3/4/7/8/9/10/12/13/15/16/17/18   2739.34
1/2/3/4/7/9/10/12/13/14/15/16/17/18  2739.38
1/2/3/4/6/7/9/10/12/13/15/16/17/18   2739.39
1/3/4/6/7/9/12/13/15/16/17/18        2739.41
1/3/4/7/9/11/12/13/15/16/17/18       2739.41
1/3/4/5/7/9/11/12/13/15/16/17/18     2739.42
1/3/4/7/8/9/12/13/15/16/17/18        2739.45
1/2/3/4/7/9/10/11/12/13/15/16/17/18  2739.50
1/3/4/7/9/10/12/13/15/16/17/18       2739.60
1/3/4/5/7/9/10/12/13/15/16/17/18     2739.60
1/3/4/5/7/8/9/12/13/15/16/17/18      2739.76
1/2/3/4/5/6/7/9/12/13/14/15/16/17/18 2739.89
                                     delta
1/2/3/4/7/9/12/13/15/16/17/18         0.00
1/2/3/4/5/7/9/12/13/15/16/17/18       0.88
1/2/3/4/7/9/12/13/14/15/16/17/18      1.51
1/2/3/4/7/8/9/12/13/15/16/17/18       1.52
1/2/3/4/6/7/9/12/13/15/16/17/18       1.57
1/2/3/4/7/9/11/12/13/15/16/17/18      1.71
1/3/4/7/9/12/13/15/16/17/18           1.79
1/3/4/5/7/9/12/13/15/16/17/18         1.79
1/2/3/4/7/9/10/12/13/15/16/17/18      1.89
1/2/3/4/5/7/9/12/13/14/15/16/17/18    2.40
1/2/3/4/5/6/7/9/12/13/15/16/17/18     2.45
1/2/3/4/5/7/9/11/12/13/15/16/17/18    2.60
1/2/3/4/5/7/8/9/12/13/15/16/17/18     2.77
1/2/3/4/5/7/9/10/12/13/15/16/17/18    2.78
1/2/3/4/6/7/8/9/12/13/15/16/17/18     3.02
1/2/3/4/7/8/9/12/13/14/15/16/17/18    3.03
1/2/3/4/6/7/9/12/13/14/15/16/17/18    3.08
1/2/3/4/7/9/11/12/13/14/15/16/17/18   3.17
1/2/3/4/7/8/9/11/12/13/15/16/17/18    3.23
1/2/3/4/6/7/9/11/12/13/15/16/17/18    3.28
1/3/4/7/9/12/13/14/15/16/17/18        3.29
1/3/4/5/7/9/12/13/14/15/16/17/18      3.30
1/3/4/5/6/7/9/12/13/15/16/17/18       3.40
1/2/3/4/7/8/9/10/12/13/15/16/17/18    3.42
1/2/3/4/7/9/10/12/13/14/15/16/17/18   3.46
1/2/3/4/6/7/9/10/12/13/15/16/17/18    3.47
1/3/4/6/7/9/12/13/15/16/17/18         3.49
1/3/4/7/9/11/12/13/15/16/17/18        3.49
1/3/4/5/7/9/11/12/13/15/16/17/18      3.50
1/3/4/7/8/9/12/13/15/16/17/18         3.53
1/2/3/4/7/9/10/11/12/13/15/16/17/18   3.58
1/3/4/7/9/10/12/13/15/16/17/18        3.68
1/3/4/5/7/9/10/12/13/15/16/17/18      3.68
1/3/4/5/7/8/9/12/13/15/16/17/18       3.84
1/2/3/4/5/6/7/9/12/13/14/15/16/17/18  3.97
                                     weight
1/2/3/4/7/9/12/13/15/16/17/18          0.10
1/2/3/4/5/7/9/12/13/15/16/17/18        0.07
1/2/3/4/7/9/12/13/14/15/16/17/18       0.05
1/2/3/4/7/8/9/12/13/15/16/17/18        0.05
1/2/3/4/6/7/9/12/13/15/16/17/18        0.05
1/2/3/4/7/9/11/12/13/15/16/17/18       0.04
1/3/4/7/9/12/13/15/16/17/18            0.04
1/3/4/5/7/9/12/13/15/16/17/18          0.04
1/2/3/4/7/9/10/12/13/15/16/17/18       0.04
1/2/3/4/5/7/9/12/13/14/15/16/17/18     0.03
1/2/3/4/5/6/7/9/12/13/15/16/17/18      0.03
1/2/3/4/5/7/9/11/12/13/15/16/17/18     0.03
1/2/3/4/5/7/8/9/12/13/15/16/17/18      0.03
1/2/3/4/5/7/9/10/12/13/15/16/17/18     0.03
1/2/3/4/6/7/8/9/12/13/15/16/17/18      0.02
1/2/3/4/7/8/9/12/13/14/15/16/17/18     0.02
1/2/3/4/6/7/9/12/13/14/15/16/17/18     0.02
1/2/3/4/7/9/11/12/13/14/15/16/17/18    0.02
1/2/3/4/7/8/9/11/12/13/15/16/17/18     0.02
1/2/3/4/6/7/9/11/12/13/15/16/17/18     0.02
1/3/4/7/9/12/13/14/15/16/17/18         0.02
1/3/4/5/7/9/12/13/14/15/16/17/18       0.02
1/3/4/5/6/7/9/12/13/15/16/17/18        0.02
1/2/3/4/7/8/9/10/12/13/15/16/17/18     0.02
1/2/3/4/7/9/10/12/13/14/15/16/17/18    0.02
1/2/3/4/6/7/9/10/12/13/15/16/17/18     0.02
1/3/4/6/7/9/12/13/15/16/17/18          0.02
1/3/4/7/9/11/12/13/15/16/17/18         0.02
1/3/4/5/7/9/11/12/13/15/16/17/18       0.02
1/3/4/7/8/9/12/13/15/16/17/18          0.02
1/2/3/4/7/9/10/11/12/13/15/16/17/18    0.02
1/3/4/7/9/10/12/13/15/16/17/18         0.02
1/3/4/5/7/9/10/12/13/15/16/17/18       0.02
1/3/4/5/7/8/9/12/13/15/16/17/18        0.01
1/2/3/4/5/6/7/9/12/13/14/15/16/17/18   0.01

Term codes: 
 count_acc_50k_mod    count_alt_r_mod 
                 1                  2 
count_area_km2_mod        count_bioma 
                 3                  4 
     count_bir_div       count_govern 
                 5                  6 
       count_group  count_pop_50k_mod 
                 7                  8 
    count_year_mod   zero_acc_50k_mod 
                 9                 10 
    zero_alt_r_mod  zero_area_km2_mod 
                11                 12 
        zero_bioma       zero_bir_div 
                13                 14 
       zero_govern         zero_group 
                15                 16 
  zero_pop_50k_mod      zero_year_mod 
                17                 18 

Model-averaged coefficients:  
(full average) 
                            Estimate Std. Error
count_(Intercept)          0.0328683  0.6155371
count_acc_50k_mod         -0.5100884  0.1118212
count_alt_r_mod            0.1715145  0.1444374
count_area_km2_mod         0.6024775  0.1498171
count_biomaCaatinga        2.9846693  0.4994210
count_biomaCerrado         1.2330740  0.3238059
count_biomaMarinho         0.8194582  0.4377182
count_biomaMata Atlantica  0.5994986  0.3153114
count_biomaPampa           1.5313010  0.7580628
count_biomaPantanal        1.0419895  0.8973209
count_groupUS             -1.6595673  0.2470185
count_year_mod             0.3654042  0.0755822
count_Log(theta)          -0.9842417  0.2444915
zero_(Intercept)          -0.4387093  0.4548957
zero_area_km2_mod          0.8535064  0.1197372
zero_biomaCaatinga        -1.3834973  0.4842199
zero_biomaCerrado         -0.6266892  0.3048339
zero_biomaMarinho          0.5860999  0.4324167
zero_biomaMata Atlantica  -0.3497834  0.3113197
zero_biomaPampa           -0.2757488  0.7821379
zero_biomaPantanal        -0.2159795  1.2579496
zero_governfederal         2.8432207  0.2512257
zero_governmunicipal      -3.0000423  0.7506801
zero_groupUS              -3.3105525  0.2558424
zero_pop_50k_mod           0.3984563  0.1248011
zero_year_mod              0.3284879  0.0804231
count_bir_div              0.0005507  0.0010776
zero_bir_div               0.0002130  0.0007368
count_pop_50k_mod          0.0167374  0.0698006
count_governfederal       -0.0648933  0.1561089
count_governmunicipal      0.0297173  0.5062771
zero_alt_r_mod            -0.0141730  0.0613574
zero_acc_50k_mod           0.0087147  0.0535485
                          z value Pr(>|z|)    
count_(Intercept)           0.053  0.95742    
count_acc_50k_mod           4.562 5.10e-06 ***
count_alt_r_mod             1.187  0.23504    
count_area_km2_mod          4.021 5.78e-05 ***
count_biomaCaatinga         5.976  < 2e-16 ***
count_biomaCerrado          3.808  0.00014 ***
count_biomaMarinho          1.872  0.06119 .  
count_biomaMata Atlantica   1.901  0.05726 .  
count_biomaPampa            2.020  0.04338 *  
count_biomaPantanal         1.161  0.24555    
count_groupUS               6.718  < 2e-16 ***
count_year_mod              4.835 1.30e-06 ***
count_Log(theta)            4.026 5.68e-05 ***
zero_(Intercept)            0.964  0.33484    
zero_area_km2_mod           7.128  < 2e-16 ***
zero_biomaCaatinga          2.857  0.00427 ** 
zero_biomaCerrado           2.056  0.03980 *  
zero_biomaMarinho           1.355  0.17529    
zero_biomaMata Atlantica    1.124  0.26120    
zero_biomaPampa             0.353  0.72442    
zero_biomaPantanal          0.172  0.86368    
zero_governfederal         11.317  < 2e-16 ***
zero_governmunicipal        3.996 6.43e-05 ***
zero_groupUS               12.940  < 2e-16 ***
zero_pop_50k_mod            3.193  0.00141 ** 
zero_year_mod               4.084 4.42e-05 ***
count_bir_div               0.511  0.60931    
zero_bir_div                0.289  0.77257    
count_pop_50k_mod           0.240  0.81049    
count_governfederal         0.416  0.67763    
count_governmunicipal       0.059  0.95319    
zero_alt_r_mod              0.231  0.81732    
zero_acc_50k_mod            0.163  0.87072    
 
(conditional average) 
                            Estimate Std. Error
count_(Intercept)          0.0328683  0.6155371
count_acc_50k_mod         -0.5100884  0.1118212
count_alt_r_mod            0.2312310  0.1196557
count_area_km2_mod         0.6024775  0.1498171
count_biomaCaatinga        2.9846693  0.4994210
count_biomaCerrado         1.2330740  0.3238059
count_biomaMarinho         0.8194582  0.4377182
count_biomaMata Atlantica  0.5994986  0.3153114
count_biomaPampa           1.5313010  0.7580628
count_biomaPantanal        1.0419895  0.8973209
count_groupUS             -1.6595673  0.2470185
count_year_mod             0.3654042  0.0755822
count_Log(theta)          -0.9842417  0.2444915
zero_(Intercept)          -0.4387093  0.4548957
zero_area_km2_mod          0.8535064  0.1197372
zero_biomaCaatinga        -1.3834973  0.4842199
zero_biomaCerrado         -0.6266892  0.3048339
zero_biomaMarinho          0.5860999  0.4324167
zero_biomaMata Atlantica  -0.3497834  0.3113197
zero_biomaPampa           -0.2757488  0.7821379
zero_biomaPantanal        -0.2159795  1.2579496
zero_governfederal         2.8432207  0.2512257
zero_governmunicipal      -3.0000423  0.7506801
zero_groupUS              -3.3105525  0.2558424
zero_pop_50k_mod           0.3984563  0.1248011
zero_year_mod              0.3284879  0.0804231
count_bir_div              0.0015908  0.0013037
zero_bir_div               0.0009943  0.0013259
count_pop_50k_mod          0.0888655  0.1394928
count_governfederal       -0.3116294  0.2003466
count_governmunicipal      0.1427078  1.1021582
zero_alt_r_mod            -0.0771208  0.1250232
zero_acc_50k_mod           0.0518650  0.1217676
                          z value Pr(>|z|)    
count_(Intercept)           0.053  0.95742    
count_acc_50k_mod           4.562 5.10e-06 ***
count_alt_r_mod             1.932  0.05330 .  
count_area_km2_mod          4.021 5.78e-05 ***
count_biomaCaatinga         5.976  < 2e-16 ***
count_biomaCerrado          3.808  0.00014 ***
count_biomaMarinho          1.872  0.06119 .  
count_biomaMata Atlantica   1.901  0.05726 .  
count_biomaPampa            2.020  0.04338 *  
count_biomaPantanal         1.161  0.24555    
count_groupUS               6.718  < 2e-16 ***
count_year_mod              4.835 1.30e-06 ***
count_Log(theta)            4.026 5.68e-05 ***
zero_(Intercept)            0.964  0.33484    
zero_area_km2_mod           7.128  < 2e-16 ***
zero_biomaCaatinga          2.857  0.00427 ** 
zero_biomaCerrado           2.056  0.03980 *  
zero_biomaMarinho           1.355  0.17529    
zero_biomaMata Atlantica    1.124  0.26120    
zero_biomaPampa             0.353  0.72442    
zero_biomaPantanal          0.172  0.86368    
zero_governfederal         11.317  < 2e-16 ***
zero_governmunicipal        3.996 6.43e-05 ***
zero_groupUS               12.940  < 2e-16 ***
zero_pop_50k_mod            3.193  0.00141 ** 
zero_year_mod               4.084 4.42e-05 ***
count_bir_div               1.220  0.22239    
zero_bir_div                0.750  0.45332    
count_pop_50k_mod           0.637  0.52408    
count_governfederal         1.555  0.11984    
count_governmunicipal       0.129  0.89698    
zero_alt_r_mod              0.617  0.53733    
zero_acc_50k_mod            0.426  0.67016    
---
Signif. codes:  
0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
